,drug,param,valunit,value
1,"""7E3""",CL,L/d,0.00013
2,"""7E3""",Q,L/d,0.0055
3,"""7E3""",Vc,L,0.0034
4,"""7E3""",Vp,L,0.02
5,abciximab,theta_CL_BW,-,NA
6,adalimumab,CL,L/d,0.32
7,adalimumab,F,-,NA
8,adalimumab,ka,1/d,0.28
386,VEGF Trap,Kd,nM,0.000575
10,adalimumab,koff,1/d,NA
11,adalimumab,kon,1/nM/d,NA
12,adalimumab,om2_CL,-,0.17
13,adalimumab,om2_Vd,-,0.92
14,adalimumab,S0,nM,0.001
15,adalimumab,theta_CL_BW,-,NA
16,adalimumab,Vc,L,10.8
17,alemtuzumab,theta_CL_BW,-,NA
18,atezolizumab,CL,L/d,0.2
194,ixekizumab,Kd,nM,0.0018
20,atezolizumab,MWD,kDa,144.6
21,atezolizumab,Q,L/d,0.546
22,atezolizumab,theta_CL_ALB,-,-1.12
23,atezolizumab,theta_CL_ATAG,-,0.159
24,atezolizumab,theta_CL_BW,-,0.808
25,atezolizumab,theta_CL_Tumor,-,0.125
26,atezolizumab,theta_Vc_ALB,-,-0.35
27,atezolizumab,theta_Vc_BW,-,0.559
28,atezolizumab,Vc,L,3.28
29,atezolizumab,Vp,L,3.63
30,atm027,CL,L/d,0.19
31,atm027,Q,L/d,2.18
32,atm027,Vc,L,2.8
33,atm027,Vp,L,3.1
34,avelumab,CL,L/d,0.6432
35,avelumab,Cminss,nM,204.0816327
36,avelumab,EC50,nM,0.829931973
98,denosumab,Kd,nM,0.003
38,avelumab,MWD,kDa,147
39,avelumab,Q,L/d,0.6312
40,avelumab,theta_CL_BW,-,0.462
41,avelumab,theta_Vc_BW,-,0.509
42,avelumab,Vc,L,3.16
43,avelumab,Vp,L,1.01
44,basiliximab,CL,L/d,1.106
45,basiliximab,Q,L/d,2.3695
46,basiliximab,Vc,L,4.595
47,basiliximab,Vp,L,2.93
48,bevacizumab,CL,L/d,0.195666667
49,bevacizumab,F,-,NA
50,bevacizumab,ka,1/d,NA
51,bevacizumab,kcp,1/d,0.11
168,hVEGFR1-Fc,Kd,nM,0.00933
139,etanercept,Kd,nM,0.0114
54,bevacizumab,keD,1/d,0.064
55,bevacizumab,keDS,1/d,0.062863777
56,bevacizumab,keS,1/d,3.7005
57,bevacizumab,koff,1/d,2.6784
58,bevacizumab,kon,1/nM/d,45.792
59,bevacizumab,kpc,1/d,0.15
60,bevacizumab,ksynS,nM/d,0.008112565
61,bevacizumab,MWS,kDa,38.2
62,bevacizumab,Q,L/d,0.777666667
63,bevacizumab,S0,nM,0.003774869
64,bevacizumab,Stotss,nM,0.2
65,bevacizumab,theta_CL_BW,-,0.368
66,bevacizumab,Vc,L,2.996666667
67,bevacizumab,Vp,L,2.93
68,brentuximab vedotin,CL,L/d,1.56
69,brentuximab vedotin,Cminss,nM,6.535947712
70,brentuximab vedotin,EC50,nM,0.012
116,eculizumab,Kd,nM,0.0176
72,brentuximab vedotin,MWD,kDa,153
73,brentuximab vedotin,Q1,L/d,2.83
74,brentuximab vedotin,Q2,L/d,0.708
75,brentuximab vedotin,theta_CL_BW,-,0.698
76,brentuximab vedotin,theta_CL_Vc,-,0.503
77,brentuximab vedotin,Vc,L,4.29
78,brentuximab vedotin,Vp1,L,3.83
79,brentuximab vedotin,Vp2,L,9.52
80,canakinumab,CL,L/d,0.214
81,canakinumab,F,-,0.648
82,canakinumab,ka,1/d,0.269
158,golimumab,Kd,nM,0.018
84,canakinumab,MWS,kDa,17.5
85,canakinumab,Q,L/d,0.503
86,canakinumab,S0,nM,0.000171429
87,canakinumab,theta_CL_BW,-,NA
88,canakinumab,Vc,L,4.58
89,canakinumab,Vp,L,2.86
90,cetuximab,Cminss,nM,342.1052632
320,siltuximab,KdS,nM,0.02
92,cetuximab,MWD,kDa,152
93,cetuximab,theta_CL_BW,-,NA
94,daclizumab,theta_CL_BW,-,0.463
95,denosumab,CL,L/d,0.0685
96,denosumab,F,-,0.619
97,denosumab,ka,1/d,0.153
292,ranibizumab,Kd,nM,0.0333
99,denosumab,Km,nM,1.210884354
100,denosumab,MWD,kDa,147
