"","TL0_keTL0_thy","TL0_negroot_thy","TL0_posroot_thy","T0_thy","Ttot_thy","Lss_thy","Dss_thy","SCIM_thy_keTL0","SCIM_thy_keTL_negroot","SCIM_thy_keTL_posroot","AFIR_thy","param.to.change","fold.change.param","TL0_sim","T0_sim","Ttot_sim","L_sim","D_sim","SCIM_sim","time_idx","TLss","param.to.change1","fold.change.param1","param","drug"
"1",0.366667,NA,Inf,0.5,0.25,7.33333,0.688792,0.214802,NA,0,0.8412,4.66667,1e-05,0.366657,0.499991,0.866269,7.33332,0.000320526,0.999391,314.9,0.366434,4.66667,1e-05,"dose","Pembro"
"2",0.366667,NA,Inf,0.5,0.25,7.33333,1.22486,0.179191,NA,0,0.473042,8.29864,1.77828e-05,0.366657,0.499991,0.865715,7.3333,0.000767232,0.998506,314.9,0.366109,8.29864,1.77828e-05,"dose","Pembro"
"3",0.366667,NA,Inf,0.5,0.25,7.33333,2.17815,0.138391,NA,0,0.266011,14.7573,3.16228e-05,0.366657,0.499991,0.86416,7.33324,0.00202664,0.99602,314.9,0.365198,14.7573,3.16228e-05,"dose","Pembro"
"4",0.366667,NA,Inf,0.5,0.25,7.33333,3.87336,0.0985061,NA,0,0.149589,26.2426,5.62341e-05,0.366657,0.499991,0.859645,7.33307,0.00571793,0.988801,335.9,0.362551,26.2426,5.62341e-05,"dose","Pembro"
"5",0.366667,NA,Inf,0.5,0.25,7.33333,6.88792,0.0651277,NA,0,0.08412,46.6667,1e-04,0.366657,0.499991,0.845752,7.33256,0.0174125,0.966593,356.9,0.354408,46.6667,1e-04,"dose","Pembro"
"6",0.366667,NA,Inf,0.5,0.25,7.33333,12.2486,0.0406397,NA,0,0.0473042,82.9864,0.000177828,0.366657,0.499991,0.793026,7.33061,0.0669649,0.882316,356.9,0.323507,82.9864,0.000177828,"dose","Pembro"
"7",0.366667,NA,Inf,0.5,0.25,7.33333,21.7815,0.0243551,NA,0,0.0266011,147.573,0.000316228,0.366657,0.499991,0.444141,7.32619,1.10525,0.319883,314.9,0.117287,147.573,0.000316228,"dose","Pembro"
"8",0.366667,NA,Inf,0.5,0.25,7.33333,38.7336,0.0142214,NA,0,0.0149589,262.426,0.000562341,0.366657,0.499991,0.271606,7.33307,15.6461,0.0352239,314.9,0.0129151,262.426,0.000562341,"dose","Pembro"
"9",0.366667,NA,Inf,0.5,0.25,7.33333,68.8792,0.00817365,NA,0,0.008412,466.667,0.001,0.366657,0.499991,0.257657,7.33327,45.5411,0.01246,314.9,0.00456856,466.667,0.001,"dose","Pembro"
"10",0.366667,NA,Inf,0.5,0.25,7.33333,122.486,0.0046541,NA,0,0.00473042,829.864,0.00177828,0.366657,0.499991,0.253548,7.33331,99.1709,0.00577002,314.9,0.00211562,829.864,0.00177828,"dose","Pembro"
